batsman,season,batsman_runs,Innings,balls_faced,total_fours,total_sixes,Total Boundaries,high_score,Half_Centuries,Centuries,info,Average,strike_rate
Shaun Marsh,2008,616,11,440,59,26,85,115,5,1,2,68.44,140.0
Gautam Gambhir,2008,534,14,378,68,8,76,86,5,0,1,41.08,141.27
Sanath Jayasuriya,2008,514,14,308,57,31,88,114,2,1,2,42.83,166.88
Shane Watson,2008,472,15,307,47,19,66,76,4,0,5,47.2,153.75
Graeme Smith,2008,441,11,361,54,8,62,91,3,0,2,49.0,122.16
Adam Gilchrist,2008,436,14,314,51,19,70,109,3,1,1,33.54,138.85
Yusuf Pathan,2008,435,15,239,43,25,68,68,4,0,1,31.07,182.01
Suresh Raina,2008,421,14,294,35,18,53,55,3,0,3,38.27,143.2
Mahendra Singh Dhoni,2008,414,14,310,38,15,53,65,2,0,4,41.4,133.55
Virender Sehwag,2008,406,14,215,46,21,67,94,3,0,2,33.83,188.84
Rohit Sharma,2008,404,12,270,38,19,57,76,4,0,1,36.73,149.63
Rahul Dravid,2008,371,14,297,35,11,46,75,2,0,1,28.54,124.92
Sourav Ganguly,2008,349,13,305,33,15,48,91,3,0,1,29.08,114.43
Shikhar Dhawan,2008,340,14,295,35,8,43,68,4,0,5,37.78,115.25
Kumar Sangakkara,2008,320,9,197,41,8,49,94,4,0,0,35.56,162.44
Robin Uthappa,2008,320,14,274,34,9,43,48,0,0,5,35.56,116.79
David Hussey,2008,319,13,258,19,17,36,71,2,0,2,29.0,123.64
Swapnil Asnodkar,2008,311,9,231,43,6,49,60,2,0,0,34.56,134.63
Parthiv Patel,2008,302,13,295,42,3,45,54,2,0,2,27.45,102.37
Yuvraj Singh,2008,299,14,184,24,19,43,57,1,0,1,23.0,162.5
Venugopal Rao,2008,288,10,207,22,15,37,71,2,0,2,36.0,139.13
Albie Morkel,2008,241,10,162,18,14,32,71,1,0,3,34.43,148.77
Mark Boucher,2008,225,10,177,24,6,30,50,1,0,3,32.14,127.12
James Hopes,2008,221,11,148,27,8,35,71,2,0,0,20.09,149.32
Abhishek Nayar,2008,206,10,137,16,9,25,45,0,0,2,25.75,150.36
Jacques Kallis,2008,199,11,183,23,4,27,54,1,0,0,18.09,108.74
Stephen Fleming,2008,196,10,162,27,3,30,45,0,0,1,21.78,120.99
Salman Butt,2008,193,7,160,30,2,32,73,1,0,0,27.57,120.62
Subramaniam Badrinath,2008,192,11,130,21,8,29,64,2,0,5,32.0,147.69
Matthew Hayden,2008,189,4,127,24,6,30,81,2,0,1,63.0,148.82
Brendon McCullum,2008,188,4,91,13,15,28,158,0,1,1,62.67,206.59
Sachin Tendulkar,2008,188,7,177,26,2,28,65,1,0,1,31.33,106.21
Mahela Jayawardene,2008,179,12,131,15,7,22,45,0,0,5,25.57,136.64
Dwayne Bravo,2008,178,7,131,19,5,24,64,1,0,1,29.67,135.88
Mohammad Kaif,2008,176,14,170,14,6,20,34,0,0,3,16.0,103.53
Michael Hussey,2008,168,3,100,12,11,23,116,0,1,1,84.0,168.0
Herschelle Gibbs,2008,167,9,153,17,8,25,47,0,0,0,18.56,109.15
Virat Kohli,2008,165,12,157,18,4,22,38,0,0,1,15.0,105.1
Laxmi Shukla,2008,163,12,122,17,4,21,42,0,0,4,20.38,133.61
Andrew Symonds,2008,161,3,104,15,9,24,117,0,1,1,80.5,154.81
Wriddhiman Saha,2008,159,10,119,12,7,19,59,1,0,5,31.8,133.61
VVS Laxman,2008,155,6,132,22,1,23,52,1,0,1,31.0,117.42
Luke Pomersbach,2008,152,5,99,13,9,22,79,1,0,4,152.0,153.54
Ross Taylor,2008,149,4,81,13,10,23,53,1,0,0,37.25,183.95
Shaun Pollock,2008,147,8,111,12,8,20,33,0,0,0,18.38,132.43
Dinesh Karthik,2008,145,8,107,13,4,17,56,1,0,2,24.17,135.51
Vidyut Sivaramakrishnan,2008,145,8,109,21,3,24,54,1,0,0,18.12,133.03
Ravindra Jadeja,2008,135,9,100,11,6,17,36,0,0,2,19.29,135.0
Irfan Pathan,2008,131,10,115,9,6,15,40,0,0,4,21.83,113.91
Kamran Akmal,2008,128,6,77,13,8,21,53,1,0,1,25.6,166.23
Farveez Maharoof,2008,125,8,79,10,7,17,39,0,0,2,20.83,158.23
Misbah-ul-Haq,2008,117,8,81,10,6,16,47,0,0,1,16.71,144.44
Wasim Jaffer,2008,115,6,104,12,3,15,50,1,0,0,19.17,110.58
Cameron White,2008,114,8,100,8,4,12,31,0,0,1,16.29,114.0
Scott Styris,2008,112,8,122,9,2,11,36,0,0,2,18.67,91.8
Praveen Kumar,2008,112,12,98,10,6,16,34,0,0,2,11.2,114.29
Dwaraka Ravi Teja,2008,109,6,81,10,5,15,40,0,0,0,18.17,134.57
Manoj Tiwary,2008,104,7,85,16,0,16,39,0,0,3,26.0,122.35
Tillakaratne Dilshan,2008,104,7,78,14,3,17,33,0,0,1,17.33,133.33
Niraj Patel,2008,103,4,81,13,1,14,57,1,0,2,51.5,127.16
Debabrata Das,2008,103,6,94,9,5,14,31,0,0,0,17.17,109.57
Simon Katich,2008,96,2,68,11,2,13,75,1,0,1,96.0,141.18
AB de Villiers,2008,95,6,98,5,1,6,26,0,0,1,19.0,96.94
Piyush Chawla,2008,90,7,58,10,3,13,24,0,0,3,22.5,155.17
Shreevats Goswami,2008,82,3,85,9,1,10,52,1,0,0,27.33,96.47
Shahid Afridi,2008,81,9,46,7,6,13,33,0,0,1,10.12,176.09
Karan Goel,2008,76,6,78,7,4,11,26,0,0,0,12.67,97.44
Ramnaresh Sarwan,2008,73,4,75,6,1,7,31,0,0,0,18.25,97.33
Shane Warne,2008,70,7,58,7,2,9,22,0,0,2,14.0,120.69
Yogesh Takawale,2008,70,4,64,7,2,9,27,0,0,2,35.0,109.38
Mohammad Hafeez,2008,64,8,83,7,2,9,16,0,0,1,9.14,77.11
Ajit Agarkar,2008,54,6,45,5,2,7,20,0,0,1,10.8,120.0
Shoaib Malik,2008,52,5,46,5,0,5,24,0,0,1,13.0,113.04
Arjun Yadav,2008,49,6,39,5,2,7,16,0,0,1,9.8,125.64
Sanjay Bangar,2008,47,6,49,1,3,4,17,0,0,1,9.4,95.92
Balachandra Akhil,2008,46,7,31,4,3,7,27,0,0,4,15.33,148.39
Dwayne Smith,2008,45,3,40,5,1,6,20,0,0,0,15.0,112.5
Aakash Chopra,2008,42,5,52,5,0,5,24,0,0,0,8.4,80.77
Chamara Silva,2008,40,3,26,5,1,6,23,0,0,1,20.0,153.85
Dominic Thornely,2008,39,4,53,2,2,4,30,0,0,1,13.0,73.58
Umar Gul,2008,39,4,19,1,5,6,24,0,0,1,13.0,205.26
Ricky Ponting,2008,39,4,53,2,1,3,20,0,0,0,9.75,73.58
Amit Mishra,2008,37,3,42,3,0,3,31,0,0,0,12.33,88.1
Sohail Tanvir,2008,36,5,28,3,1,4,13,0,0,2,12.0,128.57
Manpreet Gony,2008,35,5,22,2,3,5,15,0,0,4,35.0,159.09
Luke Ronchi,2008,34,4,32,6,1,7,13,0,0,0,8.5,106.25
Zaheer Khan,2008,34,7,42,4,0,4,17,0,0,3,8.5,80.95
Rajat Bhatia,2008,34,3,28,2,2,4,17,0,0,1,17.0,121.43
Mahesh Rawat,2008,34,7,39,3,1,4,23,0,0,3,8.5,87.18
Pinal Shah,2008,34,4,34,4,0,4,19,0,0,0,8.5,100.0
Dinesh Salunkhe,2008,33,3,24,5,0,5,26,0,0,1,16.5,137.5
Tatenda Taibu,2008,31,3,26,3,0,3,15,0,0,0,10.33,119.23
Harbhajan Singh,2008,30,3,17,1,3,4,28,0,0,1,15.0,176.47
Murali Kartik,2008,30,3,27,3,0,3,17,0,0,0,10.0,111.11
Ramesh Powar,2008,28,1,21,4,1,5,28,0,0,1,28.0,133.33
RP Singh,2008,27,9,24,2,1,3,10,0,0,5,6.75,112.5
Saurabh Tiwary,2008,26,2,20,3,1,4,17,0,0,0,13.0,130.0
Wilkin Mota,2008,26,2,27,2,0,2,25,0,0,1,26.0,96.3
Shivnarine Chanderpaul,2008,25,3,31,4,0,4,16,0,0,0,8.33,80.65
Vinay Kumar,2008,25,4,22,2,1,3,23,0,0,1,8.33,113.64
Musavir Khote,2008,24,3,22,2,1,3,9,0,0,1,12.0,109.09
Jagadeesh Arunkumar,2008,23,3,23,5,0,5,22,0,0,0,7.67,100.0
Chaminda Vaas,2008,21,4,17,0,1,1,12,0,0,1,7.0,123.53
Bharat Chipli,2008,20,3,28,3,0,3,10,0,0,0,6.67,71.43
Jacob Oram,2008,18,2,12,1,1,2,13,0,0,1,18.0,150.0
Siddharth Chitnis,2008,18,2,9,1,1,2,15,0,0,0,9.0,200.0
Darren Lehmann,2008,18,2,18,3,0,3,17,0,0,0,9.0,100.0
Brett Lee,2008,17,3,12,2,1,3,16,0,0,2,17.0,141.67
Joginder Sharma,2008,16,2,11,1,1,2,16,0,0,0,8.0,145.45
Chamara Kapugedera,2008,16,3,22,0,0,0,8,0,0,0,5.33,72.73
Yo Mahesh,2008,15,5,27,0,0,0,6,0,0,3,7.5,55.56
Anil Kumble,2008,13,4,17,1,0,1,8,0,0,2,6.5,76.47
Devraj Patil ,2008,13,2,13,1,0,1,9,0,0,0,6.5,100.0
Brad Hodge,2008,12,3,17,2,0,2,10,0,0,0,4.0,70.59
Ishant Sharma,2008,11,5,11,1,0,1,4,0,0,4,11.0,100.0
Makhaya Ntini,2008,11,2,18,2,0,2,11,0,0,1,11.0,61.11
Nuwan Zoysa,2008,11,2,9,1,0,1,10,0,0,1,11.0,122.22
Taruwar Kohli,2008,10,2,15,0,1,1,7,0,0,0,5.0,66.67
Dimitri Mascarenhas,2008,9,1,8,0,1,1,9,0,0,0,9.0,112.5
Ashley Noffke,2008,9,1,10,1,0,1,9,0,0,0,9.0,90.0
Tanmay Srivastava,2008,8,2,10,0,0,0,7,0,0,1,8.0,80.0
Rohan Raje,2008,8,3,9,1,0,1,6,0,0,3,8.0,88.89
Sunil Joshi,2008,6,2,14,0,0,0,3,0,0,0,3.0,42.86
Siddharth Trivedi,2008,5,3,12,0,0,0,3,0,0,2,5.0,41.67
Pankaj Singh,2008,5,2,8,0,0,0,4,0,0,2,5.0,62.5
Sunny Sohal,2008,4,2,8,0,0,0,4,0,0,0,2.0,50.0
Ajinkya Rahane,2008,4,2,17,1,0,1,4,0,0,0,2.0,23.53
Glenn McGrath,2008,4,2,5,1,0,1,4,0,0,1,4.0,80.0
Vikram Singh,2008,4,2,3,1,0,1,4,0,0,0,2.0,133.33
Ashish Nehra,2008,3,3,12,0,0,0,2,0,0,2,3.0,25.0
Doddapaneni Kalyankrishna,2008,3,1,8,0,0,0,3,0,0,0,3.0,37.5
Mohammad Asif,2008,3,2,6,0,0,0,3,0,0,0,1.5,50.0
Younis Khan,2008,3,1,7,0,0,0,3,0,0,0,3.0,42.86
Manish Pandey,2008,3,2,9,0,0,0,3,0,0,0,1.5,33.33
Dilhara Fernando,2008,2,1,1,0,0,0,2,0,0,1,2.0,200.0
Shoaib Akhtar,2008,2,1,7,0,0,0,2,0,0,0,2.0,28.57
Halhadar Das,2008,2,1,5,0,0,0,2,0,0,0,2.0,40.0
Vikrant Yeligati,2008,2,1,2,0,0,0,2,0,0,0,2.0,100.0
Dale Steyn,2008,2,2,5,0,0,0,1,0,0,1,2.0,40.0
Pragyan Ojha,2008,2,3,4,0,0,0,1,0,0,2,2.0,50.0
Dhawal Kulkarni,2008,2,1,16,0,0,0,2,0,0,1,2.0,12.5
Ashoke Dinda,2008,2,2,4,0,0,0,1,0,0,1,2.0,50.0
Pradeep Sangwan,2008,2,2,5,0,0,0,2,0,0,0,1.0,40.0
Sarvesh Kumar,2008,1,1,2,0,0,0,1,0,0,1,1.0,50.0
Iqbal Abdulla,2008,1,1,2,0,0,0,1,0,0,1,1.0,50.0
Paidikalva Vijaykumar,2008,1,1,1,0,0,0,1,0,0,1,1.0,100.0
Anirudha Srikkanth,2008,1,1,7,0,0,0,1,0,0,0,1.0,14.29
Lakshmipathy Balaji,2008,0,1,4,0,0,0,0,0,0,0,0.0,0.0
Abdur Razzak,2008,0,1,2,0,0,0,0,0,0,1,0.0,0.0
Abhinav Mukund,2008,0,1,1,0,0,0,0,0,0,0,0.0,0.0
Muttiah Muralitharan,2008,0,1,3,0,0,0,0,0,0,0,0.0,0.0
Munaf Patel,2008,0,1,1,0,0,0,0,0,0,1,0.0,0.0
Uday Kaul,2008,0,1,1,0,0,0,0,0,0,1,0.0,0.0
S Sreesanth,2008,0,2,3,0,0,0,0,0,0,1,0.0,0.0
Matthew Hayden,2009,572,12,393,60,22,82,89,5,0,1,52.0,145.55
Adam Gilchrist,2009,495,16,322,54,29,83,85,3,0,0,30.94,153.73
AB de Villiers,2009,465,13,354,39,12,51,105,3,1,4,51.67,131.36
Suresh Raina,2009,434,14,306,37,21,58,98,2,0,0,31.0,141.83
Tillakaratne Dilshan,2009,418,13,339,42,13,55,67,4,0,3,41.8,123.3
JP Duminy,2009,372,12,325,26,11,37,62,5,0,3,41.33,114.46
Herschelle Gibbs,2009,371,14,330,32,12,44,69,4,0,3,33.73,112.42
Brad Hodge,2009,365,12,309,34,9,43,73,3,0,3,40.56,118.12
Sachin Tendulkar,2009,364,13,299,39,10,49,68,2,0,2,33.09,121.74
Rohit Sharma,2009,362,16,313,22,18,40,52,1,0,3,27.85,115.65
Jacques Kallis,2009,361,15,331,37,8,45,69,3,0,2,27.77,109.06
Yuvraj Singh,2009,340,14,294,25,16,41,58,2,0,2,28.33,115.65
Kumar Sangakkara,2009,332,13,322,29,5,34,60,2,0,2,30.18,103.11
Mahendra Singh Dhoni,2009,332,13,261,22,9,31,58,2,0,5,41.5,127.2
Ravindra Jadeja,2009,295,13,265,21,6,27,42,0,0,2,26.82,111.32
Dinesh Karthik,2009,288,13,217,20,9,29,52,1,0,5,36.0,132.72
Gautam Gambhir,2009,286,15,276,32,2,34,71,1,0,2,22.0,103.62
Brendon McCullum,2009,285,13,235,27,12,39,84,2,0,1,23.75,121.28
Ross Taylor,2009,280,11,206,20,15,35,81,1,0,2,31.11,135.92
Rahul Dravid,2009,271,12,234,28,3,31,66,1,0,0,22.58,115.81
Andrew Symonds,2009,249,8,163,15,11,26,60,1,0,1,35.57,152.76
Virat Kohli,2009,246,13,219,22,8,30,50,1,0,2,22.36,112.33
Yusuf Pathan,2009,243,13,183,24,12,36,62,1,0,1,20.25,132.79
Tirumalasetti Suman,2009,237,12,190,18,8,26,41,0,0,2,23.7,124.74
Sanath Jayasuriya,2009,221,12,190,23,7,30,52,2,0,0,18.42,116.32
Mahela Jayawardene,2009,219,10,165,17,7,24,52,1,0,4,36.5,132.73
Dwayne Bravo,2009,218,10,201,15,8,23,70,2,0,2,27.25,108.46
Dwayne Smith,2009,215,8,131,12,15,27,49,0,0,0,26.88,164.12
Graeme Smith,2009,212,12,213,27,1,28,77,1,0,1,19.27,99.53
Virender Sehwag,2009,198,11,134,24,7,31,50,1,0,1,19.8,147.76
Irfan Pathan,2009,196,12,158,17,6,23,39,0,0,2,19.6,124.05
Abhishek Nayar,2009,193,11,151,14,7,21,35,0,0,2,21.44,127.81
Sourav Ganguly,2009,189,11,205,13,6,19,46,0,0,0,17.18,92.2
Subramaniam Badrinath,2009,177,11,164,20,4,24,59,1,0,2,19.67,107.93
Robin Uthappa,2009,175,13,170,18,3,21,66,1,0,2,15.91,102.94
Chris Gayle,2009,171,7,143,15,10,25,44,0,0,1,28.5,119.58
Manish Pandey,2009,168,4,117,17,4,21,114,0,1,2,84.0,143.59
Naman Ojha,2009,168,8,144,11,11,22,68,2,0,1,24.0,116.67
Morné van Wyk,2009,167,5,131,19,1,20,74,1,0,2,55.67,127.48
David Warner,2009,163,7,132,16,5,21,51,1,0,0,23.29,123.48
Mark Boucher,2009,150,9,114,8,6,14,48,0,0,4,30.0,131.58
Simon Katich,2009,145,9,117,14,6,20,50,1,0,0,16.11,123.93
Ajinkya Rahane,2009,144,7,121,12,3,15,62,2,0,1,24.0,119.01
Parthiv Patel,2009,142,9,126,19,2,21,36,0,0,0,15.78,112.7
Ravi Bopara,2009,138,5,119,8,7,15,84,1,0,0,27.6,115.97
Karan Goel,2009,124,8,133,9,4,13,38,0,0,1,17.71,93.23
Venugopal Rao,2009,124,12,114,6,3,9,32,0,0,1,11.27,108.77
Roelof van der Merwe,2009,122,8,98,8,8,16,35,0,0,0,15.25,124.49
Sunny Sohal,2009,115,8,91,9,8,17,43,0,0,0,14.38,126.37
Shane Warne,2009,108,10,116,6,4,10,34,0,0,3,15.43,93.1
Rob Quiney,2009,103,7,102,12,3,15,51,1,0,0,14.71,100.98
Swapnil Asnodkar,2009,98,8,93,11,4,15,44,0,0,0,12.25,105.38
David Hussey,2009,98,4,57,7,6,13,43,0,0,0,24.5,171.93
Albie Morkel,2009,97,10,70,8,4,12,21,0,0,6,24.25,138.57
Kevin Pietersen,2009,93,6,84,8,2,10,37,0,0,0,15.5,110.71
Jacob Oram,2009,88,8,92,5,4,9,41,0,0,2,14.67,95.65
Harbhajan Singh,2009,84,10,53,6,5,11,20,0,0,2,10.5,158.49
Laxmi Shukla,2009,83,6,85,5,3,8,48,0,0,1,16.6,97.65
Lee Carseldine,2009,81,5,66,11,0,11,39,0,0,1,20.25,122.73
Abhishek Raut,2009,78,7,61,5,3,8,36,0,0,3,19.5,127.87
Mithun Manhas,2009,75,6,62,7,1,8,26,0,0,3,25.0,120.97
Wriddhiman Saha,2009,72,7,41,3,4,7,25,0,0,4,24.0,175.61
Azhar Bilakhia,2009,67,6,80,5,0,5,22,0,0,2,16.75,83.75
Ajit Agarkar,2009,66,5,57,3,3,6,39,0,0,3,33.0,115.79
Dwaraka Ravi Teja,2009,65,6,70,7,0,7,27,0,0,3,21.67,92.86
Praveen Kumar,2009,65,8,46,1,6,7,14,0,0,3,13.0,141.3
Andrew Flintoff,2009,62,3,53,5,2,7,24,0,0,1,31.0,116.98
Murali Vijay,2009,60,4,67,4,2,6,31,0,0,0,15.0,89.55
Jesse Ryder,2009,56,5,48,9,0,9,32,0,0,0,11.2,116.67
Pinal Shah,2009,53,4,51,4,2,6,29,0,0,1,17.67,103.92
Shreevats Goswami,2009,53,2,60,6,0,6,43,0,0,0,26.5,88.33
Vinay Kumar,2009,47,7,44,4,1,5,12,0,0,3,11.75,106.82
Yashpal Singh,2009,47,4,65,5,0,5,20,0,0,0,11.75,72.31
Johan Botha,2009,47,3,39,5,0,5,37,0,0,1,23.5,120.51
George Bailey,2009,45,2,39,7,0,7,30,0,0,0,22.5,115.38
Luke Pomersbach,2009,41,4,46,3,1,4,26,0,0,0,10.25,89.13
Shikhar Dhawan,2009,40,4,45,3,0,3,22,0,0,0,10.0,88.89
Dimitri Mascarenhas,2009,39,4,39,4,0,4,27,0,0,0,9.75,100.0
Moises Henriques,2009,38,3,40,2,1,3,30,0,0,1,19.0,95.0
Daniel Vettori,2009,34,3,31,3,0,3,29,0,0,1,17.0,109.68
Munaf Patel,2009,33,5,26,5,0,5,23,0,0,2,11.0,126.92
Piyush Chawla,2009,31,8,36,3,0,3,8,0,0,5,10.33,86.11
Wilkin Mota,2009,30,6,48,0,0,0,12,0,0,1,6.0,62.5
Chaminda Vaas,2009,30,2,21,1,1,2,20,0,0,1,30.0,142.86
Brett Lee,2009,28,4,34,2,1,3,14,0,0,2,14.0,82.35
Amit Mishra,2009,26,5,20,2,2,4,13,0,0,2,8.67,130.0
Ramesh Powar,2009,23,3,22,2,0,2,10,0,0,2,23.0,104.55
Murali Kartik,2009,21,2,20,0,0,0,11,0,0,2,21.0,105.0
Ryan Harris,2009,21,5,18,0,0,0,9,0,0,4,21.0,116.67
Farveez Maharoof,2009,21,2,21,0,0,0,18,0,0,1,21.0,100.0
Shadab Jakati,2009,20,2,15,3,0,3,13,0,0,1,20.0,133.33
Yogesh Nagar,2009,20,1,20,1,0,1,20,0,0,0,20.0,100.0
Joginder Sharma,2009,20,2,18,0,1,1,16,0,0,1,20.0,111.11
Rajesh Bishnoi,2009,19,3,17,1,2,3,18,0,0,0,6.33,111.76
VVS Laxman,2009,19,5,33,1,1,2,10,0,0,0,3.8,57.58
Yogesh Takawale,2009,18,1,22,2,0,2,18,0,0,0,18.0,81.82
Niraj Patel,2009,18,2,38,1,0,1,14,0,0,0,9.0,47.37
Balachandra Akhil,2009,17,3,15,1,1,2,9,0,0,1,8.5,113.33
Mahesh Rawat,2009,16,3,19,1,0,1,8,0,0,3,16.0,84.21
Angelo Mathews,2009,16,1,13,2,0,2,16,0,0,0,16.0,123.08
Anil Kumble,2009,16,6,19,2,0,2,7,0,0,5,16.0,84.21
Ishant Sharma,2009,16,3,13,1,1,2,9,0,0,1,8.0,123.08
Graham Napier,2009,15,1,16,1,0,1,15,0,0,0,15.0,93.75
Wasim Jaffer,2009,15,2,17,2,0,2,8,0,0,0,7.5,88.24
Scott Styris,2009,14,1,8,0,1,1,14,0,0,0,14.0,175.0
Saurabh Tiwary,2009,13,3,12,0,0,0,6,0,0,2,13.0,108.33
Manpreet Gony,2009,13,2,7,0,2,2,7,0,0,0,6.5,185.71
Rohan Raje,2009,12,2,9,0,1,1,11,0,0,1,12.0,133.33
Tyron Henderson,2009,11,2,15,0,1,1,11,0,0,0,5.5,73.33
Aakash Chopra,2009,11,1,19,2,0,2,11,0,0,0,11.0,57.89
Dillon du Preez,2009,10,1,13,0,0,0,10,0,0,0,10.0,76.92
Siddharth Trivedi,2009,9,3,17,0,0,0,6,0,0,1,4.5,52.94
Shane Harwood,2009,9,2,13,0,0,0,6,0,0,2,9.0,69.23
Manoj Tiwary,2009,9,1,13,1,0,1,9,0,0,0,9.0,69.23
Dhawal Kulkarni,2009,9,3,17,0,0,0,7,0,0,1,4.5,52.94
Zaheer Khan,2009,8,3,11,0,0,0,4,0,0,2,8.0,72.73
Muttiah Muralitharan,2009,8,4,8,1,0,1,4,0,0,2,4.0,100.0
Rajat Bhatia,2009,8,5,18,1,0,1,4,0,0,0,1.6,44.44
RP Singh,2009,8,5,17,0,0,0,4,0,0,1,2.0,47.06
Ravichandran Ashwin,2009,8,1,15,1,0,1,8,0,0,0,8.0,53.33
Morne Morkel,2009,8,1,8,1,0,1,8,0,0,0,8.0,100.0
Arindam Ghosh,2009,7,2,8,1,0,1,7,0,0,0,3.5,87.5
Siddharth Chitnis,2009,6,1,8,1,0,1,6,0,0,0,6.0,75.0
Pradeep Sangwan,2009,6,4,10,0,0,0,5,0,0,3,6.0,60.0
Paul Valthaty,2009,6,2,12,1,0,1,5,0,0,0,3.0,50.0
Shoaib Shaikh,2009,6,1,7,1,0,1,6,0,0,0,6.0,85.71
S Sreesanth,2009,5,2,18,1,0,1,4,0,0,2,5.0,27.78
Fidel Edwards,2009,4,2,5,0,0,0,3,0,0,1,4.0,80.0
Lakshmipathy Balaji,2009,4,3,10,0,0,0,2,0,0,1,2.0,40.0
Andrew McDonald,2009,3,1,4,0,0,0,3,0,0,0,3.0,75.0
Kamran Khan,2009,3,1,5,0,0,0,3,0,0,0,3.0,60.0
Thilan Thushara,2009,2,2,7,0,0,0,1,0,0,1,2.0,28.57
Mohammad Ashraful,2009,2,1,10,0,0,0,2,0,0,0,2.0,20.0
Mashrafe Mortaza,2009,2,1,2,0,0,0,2,0,0,1,2.0,100.0
Ashoke Dinda,2009,2,2,3,0,0,0,2,0,0,0,1.0,66.67
Sanjay Bangar,2009,2,1,9,0,0,0,2,0,0,0,2.0,22.22
Karn Sharma,2009,1,1,3,0,0,0,1,0,0,0,1.0,33.33
Taruwar Kohli,2009,1,1,4,0,0,0,1,0,0,0,1.0,25.0
Pankaj Singh,2009,1,2,2,0,0,0,1,0,0,1,1.0,50.0
Anureet Singh,2009,1,2,3,0,0,0,1,0,0,1,1.0,33.33
Pragyan Ojha,2009,1,4,7,0,0,0,1,0,0,1,0.33,14.29
Shoaib Ahmed,2009,1,3,6,0,0,0,1,0,0,1,0.5,16.67
Ashish Nehra,2009,1,1,1,0,0,0,1,0,0,1,1.0,100.0
Lasith Malinga,2009,0,1,1,0,0,0,0,0,0,0,0.0,0.0
Chetanya Nanda,2009,0,1,1,0,0,0,0,0,0,0,0.0,0.0
K P Appanna,2009,0,1,1,0,0,0,0,0,0,1,0.0,0.0
Dale Steyn,2009,0,1,3,0,0,0,0,0,0,0,0.0,0.0
Tanmay Srivastava,2009,0,1,1,0,0,0,0,0,0,1,0.0,0.0
Luke Ronchi,2009,0,1,2,0,0,0,0,0,0,0,0.0,0.0
Ajantha Mendis,2009,0,1,1,0,0,0,0,0,0,0,0.0,0.0
Sachin Tendulkar,2010,618,15,463,86,3,89,89,5,0,2,47.54,133.48
Jacques Kallis,2010,572,16,489,67,9,76,89,6,0,4,47.67,116.97
Suresh Raina,2010,520,16,361,45,22,67,83,4,0,5,47.27,144.04
Sourav Ganguly,2010,493,14,418,58,15,73,88,4,0,1,37.92,117.94
Murali Vijay,2010,458,15,292,36,26,62,127,2,1,2,35.23,156.85
Mahela Jayawardene,2010,439,13,297,55,11,66,110,1,1,3,43.9,147.81
Andrew Symonds,2010,429,16,340,35,18,53,54,4,0,2,30.64,126.18
Saurabh Tiwary,2010,419,15,307,29,18,47,61,3,0,1,29.93,136.48
Rohit Sharma,2010,404,16,300,36,14,50,73,3,0,2,28.86,134.67
Naman Ojha,2010,377,14,283,42,15,57,94,2,0,2,31.42,133.22
Robin Uthappa,2010,374,14,218,21,27,48,68,3,0,2,31.17,171.56
Kumar Sangakkara,2010,357,12,256,47,5,52,56,2,0,0,29.75,139.45
Ambati Rayudu,2010,356,14,244,34,13,47,55,2,0,1,27.38,145.9
Subramaniam Badrinath,2010,356,15,301,41,5,46,55,2,0,4,32.36,118.27
Virender Sehwag,2010,356,14,217,47,14,61,75,3,0,0,25.43,164.06
Matthew Hayden,2010,346,16,278,37,16,53,93,1,0,0,21.62,124.46
Yusuf Pathan,2010,333,14,200,22,24,46,100,1,1,2,27.75,166.5
Virat Kohli,2010,307,13,211,26,12,38,58,1,0,2,27.91,145.5
Tirumalasetti Suman,2010,307,14,255,23,12,35,78,2,0,5,34.11,120.39
Chris Gayle,2010,292,9,183,30,16,46,88,2,0,0,32.44,159.56
Adam Gilchrist,2010,289,16,185,31,16,47,54,1,0,0,18.06,156.22
Mahendra Singh Dhoni,2010,287,11,210,26,8,34,66,2,0,2,31.89,136.67
David Warner,2010,282,11,189,27,14,41,107,1,1,1,28.2,149.21
Michael Lumb,2010,278,11,189,45,6,51,83,1,0,0,25.27,147.09
Dinesh Karthik,2010,278,14,236,26,6,32,69,1,0,1,21.38,117.8
Gautam Gambhir,2010,277,10,217,32,2,34,72,2,0,1,30.78,127.65
Irfan Pathan,2010,276,13,186,21,10,31,60,1,0,5,34.5,148.39
Kieron Pollard,2010,273,14,146,23,17,40,45,0,0,2,22.75,186.99
Herschelle Gibbs,2010,267,10,234,26,9,35,50,1,0,0,26.7,114.1
Rahul Dravid,2010,256,11,199,34,3,37,52,1,0,2,28.44,128.64
Yuvraj Singh,2010,255,14,198,20,14,34,43,0,0,2,21.25,128.79
Manish Pandey,2010,249,13,225,27,7,34,42,0,0,1,20.75,110.67
Ravi Bopara,2010,248,9,214,25,3,28,77,2,0,1,31.0,115.89
Manoj Tiwary,2010,237,11,185,23,5,28,75,2,0,2,26.33,128.11
Kevin Pietersen,2010,236,7,157,23,8,31,66,2,0,3,59.0,150.32
Angelo Mathews,2010,233,10,183,18,8,26,65,1,0,4,38.83,127.32
Manvinder Bisla,2010,218,10,177,27,6,33,75,1,0,0,21.8,123.16
Paul Collingwood,2010,203,7,156,9,13,22,75,3,0,2,40.6,130.13
Albie Morkel,2010,198,11,130,10,13,23,62,1,0,3,24.75,152.31
Shikhar Dhawan,2010,191,10,169,23,3,26,56,2,0,0,19.1,113.02
